Sales Period,Total Views,Policy,Gross Revenue (USD),Exchange Rate,Tunecore Commision,Net Revenue,Net Revenue Currency,YouTube Video Link,Song Name,Album Name,Label Name,Artist Name
2015-02-01,12,monetize,0.000116,1.2412,0.2,0.000115,CAD,http://www.youtube.com/watch?v=ME2NtwAiLX4,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,23,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=MHDZrbXTRks,Without Struggle,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,24,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=MoxAfyLcK4g,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,4,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=Mt3Xv7ZMJ7w,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,13,monetize,0.00028,1.2412,0.2,0.000278,CAD,http://www.youtube.com/watch?v=N_zZyjfzgd0,Real Rappers (feat. Juice),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,53,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=N_zZyjfzgd0,Real Rappers (feat. Juice),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,3,monetize,0.000004,1.2412,0.2,0.000004,CAD,http://www.youtube.com/watch?v=NptDgk5auz0,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,8,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=ONXjTsV5rRg,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=ONXjTsV5rRg,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,6,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=OUnXAeo0DHk,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,4,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=Oq_uf3JnbLY,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,7,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=OuOq-sB7CZo,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=Oy6lOFgaiHA,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=PE85sPBuSRY,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,65,monetize,0.000209,1.2412,0.2,0.000207,CAD,http://www.youtube.com/watch?v=PVuSo0uqo4E,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=QQcpMaFNxE0,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=R953vF66p0Q,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,7,monetize,0.000536,1.2412,0.2,0.000532,CAD,http://www.youtube.com/watch?v=RcJ4jwmmX5s,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=Rzmpyar6b3w,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,49,monetize,0.000038,1.2412,0.2,0.000037,CAD,http://www.youtube.com/watch?v=SByPWFvTDF0,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,8,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=SByPWFvTDF0,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,29,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=StfnIbo4meM,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,0,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=StfnIbo4meM,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=THRVYKopyfQ,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=TIjLcUCMAzQ,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,172,monetize,0.000021,1.2412,0.2,0.000021,CAD,http://www.youtube.com/watch?v=TQ-Llr1k0EE,Without Struggle,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,12,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=TQ-Llr1k0EE,Without Struggle,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,5,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=TVNglMQebik,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,9,monetize,0.000037,1.2412,0.2,0.000037,CAD,http://www.youtube.com/watch?v=TjpmrIj5kQw,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=TjpmrIj5kQw,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,33,monetize,0.00168,1.2412,0.2,0.001668,CAD,http://www.youtube.com/watch?v=Tt_i9-CCVoo,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,70,monetize,0.04302,1.2412,0.2,0.042717,CAD,http://www.youtube.com/watch?v=URR7ISvrkgA,Paper Touching,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,78,monetize,0.03206,1.2412,0.2,0.031834,CAD,http://www.youtube.com/watch?v=Us8aZ4et0yo,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=Us8aZ4et0yo,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,49,monetize,0.00008,1.2412,0.2,0.000079,CAD,http://www.youtube.com/watch?v=VfcKhDKiOz4,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,32,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=VktCKxPyYZo,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,7,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=WExSSrOWWvY,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,3,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=X6Hz0DTiX-o,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=X6Hz0DTiX-o,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,68957,monetize,9.990656,1.2412,0.2,9.920322,CAD,http://www.youtube.com/watch?v=XH-J6pEldWg,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,33370,track,0.053896,1.2412,0.2,0.053517,CAD,http://www.youtube.com/watch?v=XH-J6pEldWg,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=XIAR-5M-Mt0,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,330,monetize,0.030689,1.2412,0.2,0.030473,CAD,http://www.youtube.com/watch?v=XV-vh1CYAgQ,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,15,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=XV-vh1CYAgQ,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=YYrpX5OI2ZA,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,16,monetize,0.000388,1.2412,0.2,0.000385,CAD,http://www.youtube.com/watch?v=YwiR6wjCU8w,Ghostwriter,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=YwiR6wjCU8w,Ghostwriter,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,3260,monetize,1.932743,1.2412,0.2,1.919136,CAD,http://www.youtube.com/watch?v=Z2cM6-caIRw,Without Struggle,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,539,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=Z2cM6-caIRw,Without Struggle,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=Z95FhkZvwG4,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,466,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=ZyYSRcnpZfU,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=_07uvuNbPD4,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,7,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=_07uvuNbPD4,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=_MqHz1maFm8,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,3,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=_QvNnBn44tg,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,15,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=_QvNnBn44tg,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=_vSjVmvykkA,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,20,monetize,0.000166,1.2412,0.2,0.000165,CAD,http://www.youtube.com/watch?v=b01ESTAbVe4,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=b01ESTAbVe4,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,3,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=bO-1HcuGNdU,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,5,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=bO-1HcuGNdU,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,23,monetize,0.003048,1.2412,0.2,0.003026,CAD,http://www.youtube.com/watch?v=bp2dDX5yRE0,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,87,monetize,0.001738,1.2412,0.2,0.001725,CAD,http://www.youtube.com/watch?v=c8oNYo791A0,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,30,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=c8oNYo791A0,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,0,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=cGmq-03O7Zo,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=cSSx5wTtAVY,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,399,monetize,0.00084,1.2412,0.2,0.000834,CAD,http://www.youtube.com/watch?v=cUMMopRm4sQ,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=cUMMopRm4sQ,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=cVeMKtmn7NY,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,monetize,0.001788,1.2412,0.2,0.001775,CAD,http://www.youtube.com/watch?v=cZgh3epML-U,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,12,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=dWKXVF-Iw34,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,4,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=e1Rvpo_QYtg,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,7,monetize,0.002159,1.2412,0.2,0.002144,CAD,http://www.youtube.com/watch?v=edFEeBsutoo,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,9,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=ezsIXNpfPas,Bow Down (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,3,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=f49yJjQHVew,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=fIyv6O5XFEQ,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,93,monetize,0.000232,1.2412,0.2,0.000231,CAD,http://www.youtube.com/watch?v=fbhofEAA1Qc,Get Fucked (feat. Juice),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,2,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=fbhofEAA1Qc,Get Fucked (feat. Juice),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,7739,monetize,4.541276,1.2412,0.2,4.509306,CAD,http://www.youtube.com/watch?v=fliZtWRBnFE,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1046,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=fliZtWRBnFE,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,24,monetize,0.000102,1.2412,0.2,0.000102,CAD,http://www.youtube.com/watch?v=fmZ2nHslH-8,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,3,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=fxdFB95I5TI,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=g40BK21FUno,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=gAKbZi9ners,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,23,monetize,0.00016,1.2412,0.2,0.000159,CAD,http://www.youtube.com/watch?v=gLHe58HLyuo,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=gLHe58HLyuo,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=gVlELKlgnmA,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,5,monetize,0.000466,1.2412,0.2,0.000463,CAD,http://www.youtube.com/watch?v=gmTmdd_ci50,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
2015-02-01,35,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=hCbeL-A_QtI,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,112,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=hCbeL-A_QtI,Nobody Matches Me,Demolition Volume 1,iRapproduction,Luigi
2015-02-01,3,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=hKxKXpiuOFQ,Let That Kush Burn (Remix),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,6,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=hLgTgjXY2Tc,Thirsty (feat. Juice),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,6,track,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=hLgTgjXY2Tc,Thirsty (feat. Juice),Demolition Volume 1,iRapproduction,Luigi
2015-02-01,1,monetize,0.0,1.2412,0.2,0.0,CAD,http://www.youtube.com/watch?v=hMzSemRX0Gs,Renegade (Remix) [feat. Juice],Demolition Volume 1,iRapproduction,Luigi
